Year,HS Level,Code,Chinese Name,English Name,Export Value,Ranking
2018,HS4,8486,專供或主要供製造半導體晶柱或晶圓、半導體裝置、積體電路及平面顯示器之機器及器具；本章註十一（丙）所規範之機器及器具；零件及附件,"Machines and apparatus of a kind used solely or principally for the manufacture of semiconductor boules or wafers, semiconductor devices, electronic integrated circuits or flat panel displays; machines and apparatus specified in Note 11(C) to this Chapter; parts and accessories.","453,507,958",15
2018,HS4,8712,非動力之二輪腳踏車及其他腳踏車（包括載貨三輪腳踏車）,"Bicycles and other cycles (including delivery tricycles), not motorised","446,148,911",16
2018,HS4,4011,新橡膠氣胎,"New pneumatic tyres, of rubber","429,860,035",17
2018,HS4,3926,其他塑膠製品及第３９０１至３９１４節之材料製成品,Other articles of plastics and articles of other materials of headings 39.01 to 39.14.,"429,293,115",18
2018,HS4,8714,第８７１１至８７１３節所列車輛之零件及附件,Parts and accessories of vehicles of headings 87.11 to 87.13,"422,591,662",19
2018,HS4,8504,變壓器、靜電式變流器（例如：整流器）及電感器,"Electrical transformers, static converters (for example, rectifiers) and inductors","419,244,784",20
2018,HS6,847330,第８４７１節機器之零件及附件,Parts and accessories of the machines of heading 84.71,"1,918,438,756",1
2018,HS6,854239,其他,Other,"1,216,501,409",2
2018,HS6,852351,固態非揮發性儲存裝置,Solid-state non-volatile storage devices,"1,146,610,784",3
2018,HS6,847130,攜帶式自動資料處理機，其重量不超過１０公斤並至少包含有一中央處理單元，一鍵盤及一顯示器者,"Portable automatic data processing machines, weighing not more than 10 kg, consisting of at least a central processing unit, a keyboard and a display","1,122,406,764",4
2018,HS6,731815,其他螺釘及螺栓，有否附螺帽及墊圈均在內,"Other screws and bolts, whether or not with their nuts or washers","1,004,120,481",5
2018,HS6,851762,接收、轉換及傳輸或再生聲音、圖像或其他資料之機器，包括交換器及路由器,"Machines for the reception, conversion and transmission or regeneration of voice, images or other data, including switching and routing apparatus","982,177,510",6
2018,HS6,870899,其他,Other,"767,437,767",7
2018,HS6,851220,其他照明或視覺信號設備,Other lighting or visual signalling equipment,"654,455,708",8
2018,HS6,870829,其他,Other,"572,097,676",9
2018,HS6,852990,其他,Other,"556,472,557",10
2018,HS6,851770,零件,Parts,"490,997,450",11
2018,HS6,950691,一般體能運動、體操或競技比賽用物品及設備,"Articles and equipment for general physical exercise, gymnastics or athletics","479,076,697",12
2018,HS6,852580,電視攝影機、數位相機及影像攝錄機,"Television cameras, digital cameras and video camera recorders","469,211,796",13
2018,HS6,853400,印刷電路,Printed circuit,"453,733,713",14
2018,HS6,871200,非動力之二輪腳踏車及其他腳踏車（包括載貨三輪腳踏車）,"Bicycles and other cycles (including delivery tricycles), not motorised","446,148,911",15
2018,HS6,847150,第８４７１．４１或８４７１．４９等目除外之處理單元，在同一機殼內不論其是否含有一個或兩個下列形式之單元：儲存單元、輸入單元、輸出單元,"Processing units other than those of subheadings 8471.41 or 8471.49, whether or not containing in the same housing one or two of the following types of unit; storage units, input units, output units","403,804,397",16
2018,HS6,392690,其他,Other,"389,821,562",17
2018,HS6,731816,螺帽,Nuts,"389,649,604",18
2018,HS6,848180,其他用具,Other appliances,"316,019,124",19
2018,HS6,850440,靜電式變流器,Static converters,"300,915,567",20
2019,HS4,8471,自動資料處理機及其附屬單元；磁性或光學閱讀機，以符號方式將資料轉錄於資料媒體之機器及處理此類資料之未列名機器,"Automatic data processing machines and units thereof; magnetic or optical readers, machines for transcribing data onto data media in coded form and machines for processing such data, not elsewhere specified or included","5,612,902,917",1
2019,HS4,8517,電話機，包括用於蜂巢式網路或其他無線網路之智慧型手機及其他電話；其他傳輸或接收聲音、圖像或其他資料之器具，包括有線或無線網路（如區域或廣域網路）之通訊器具，但不包括第８４４３、８５２５、８５２７或８５２８節之傳輸或接收器具,"Telephones sets, including smartphones and other telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data, including apparatus for communication in a wired or wireless network (such as a local or wide area network), other than transmission or reception apparatus of heading 84.43, 85.25, 85.27 or 85.28","3,508,791,125",2
2019,HS4,8473,專用或主要用於第８４７０至８４７２節機器之零件及附件（蓋套、提箱及類似品除外）,"Parts and accessories (other than covers, carrying cases and the like) suitable for use solely or principally with machines of headings 84.70 to 84.72","2,840,601,092",3
2019,HS4,8708,第８７０１至８７０５節機動車輛所用之零件及附件,Parts and accessories of the motor vehicles of headings 87.01 to 87.05,"1,916,014,749",4
2019,HS4,7318,鋼鐵製螺釘、螺栓、螺帽、車用螺釘、螺旋?、鉚釘、橫梢、開口梢、墊圈（包括彈簧墊圈）及類似製品,"Screws, bolts, nuts, coach screws, screw hooks, rivets, cotters, cotter-pins, washers (including spring washers) and similar articles, of iron or steel","1,751,810,124",5
2019,HS4,8542,積體電路,Electronic integrated circuits,"1,506,505,940",6
2019,HS4,8523,碟片，磁帶，固態非揮發性儲存裝置，智慧卡及其他錄音或錄製其他現象之媒體，不論是否已錄製，包括生產碟片之原模及母片，但第三十七章之產品除外,"Discs, tapes, solid-state non-volatile storage devices, smart cards and other media for the recording of sound or of other phenomena, whether or not recorded, including matrices and masters for the production of discs, but excluding products of Chapter 37","1,264,137,359",7
2019,HS4,9506,本章未列名之一般體能運動、體操、競技比賽、其他運動（包括乒乓球）或戶外遊戲用物品及設備；游泳池及袖珍游泳池,"Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this Chapter; swimming pools and paddling pools","972,949,589",8
2019,HS4,8512,腳踏車或機動車輛用之電氣照明或信號設備（第８５３９節所列者除外）、擋風板刮刷器、去霜器及去霧器,"Electrical lighting or signalling equipment (excluding articles of heading 85.39), windsereen wipers, defrosters  and demisters, of a kind used for cycles or motor vehicles","813,170,238",9
2019,HS4,8529,專用或主要用於第８５２４至８５２８節所屬器具之零件,Parts suitable for use solely or principally with the apparatus of headings 85.24 to 85.28,"688,449,404",10
2019,HS4,9403,其他家具及其零件,Other furniture and parts thereof,"662,331,942",11
2019,HS4,8504,變壓器、靜電式變流器（例如：整流器）及電感器,"Electrical transformers, static converters (for example, rectifiers) and inductors","577,049,063",12
2019,HS4,8481,管子、鍋爐外殼、槽、桶或其類似物品用栓塞、旋塞、閥及類似用具，包括減壓閥及恆溫控制閥,"Taps, cocks, valves and similar appliances for pipes, boiler shells, tanks, vats or the like, including pressure-reducing valves and thermostatically controlled valves","547,415,956",13
2019,HS4,8525,無線電廣播或電視之傳輸器具，不論是否裝有接收或錄或放音器具者；電視攝影機；數位相機及影像攝錄機,"Transmission apparatus for radio-broadcasting or television, whether or not incorporating reception apparatus or sound recording or reproducing apparatus; television cameras, digital cameras and video camera recorders","534,903,562",14
2019,HS4,8712,非動力之二輪腳踏車及其他腳踏車（包括載貨三輪腳踏車）,"Bicycles and other cycles (including delivery tricycles), not motorised","483,903,438",15
2019,HS4,4011,新橡膠氣胎,"New pneumatic tyres, of rubber","476,993,783",16
2019,HS4,8534,印刷電路,Printed circuit,"441,013,002",17
2019,HS4,8714,第８７１１至８７１３節所列車輛之零件及附件,Parts and accessories of vehicles of headings 87.11 to 87.13,"428,036,403",18
2019,HS4,8543,本章未列名但具有獨立功能之電機及器具,"Electrical machines and apparatus, having individual functions, not specified or included elsewhere in this Chapter","427,246,943",19
2019,HS4,3926,其他塑膠製品及第３９０１至３９１４節之材料製成品,Other articles of plastics and articles of other materials of headings 39.01 to 39.14.,"427,019,409",20
2019,HS6,847330,第８４７１節機器之零件及附件,Parts and accessories of the machines of heading 84.71,"2,733,037,735",1
2019,HS6,847150,第８４７１．４１或８４７１．４９等目除外之處理單元，在同一機殼內不論其是否含有一個或兩個下列形式之單元：儲存單元、輸入單元、輸出單元,"Processing units other than those of subheadings 8471.41 or 8471.49, whether or not containing in the same housing one or two of the following types of unit; storage units, input units, output units","2,482,491,666",2
2019,HS6,851762,接收、轉換及傳輸或再生聲音、圖像或其他資料之機器，包括交換器及路由器,"Machines for the reception, conversion and transmission or regeneration of voice, images or other data, including switching and routing apparatus","2,329,932,496",3
2019,HS6,847130,攜帶式自動資料處理機，其重量不超過１０公斤並至少包含有一中央處理單元，一鍵盤及一顯示器者,"Portable automatic data processing machines, weighing not more than 10 kg, consisting of at least a central processing unit, a keyboard and a display","1,363,600,795",4
2019,HS6,854239,其他,Other,"1,262,974,946",5
2019,HS6,852351,固態非揮發性儲存裝置,Solid-state non-volatile storage devices,"1,197,037,385",6
2019,HS6,731815,其他螺釘及螺栓，有否附螺帽及墊圈均在內,"Other screws and bolts, whether or not with their nuts or washers","962,928,174",7
2019,HS6,847180,其他自動資料處理機單元,Other units of automatic data processing machines,"791,307,829",8
2019,HS6,870899,其他,Other,"790,652,064",9
2019,HS6,851220,其他照明或視覺信號設備,Other lighting or visual signalling equipment,"679,537,387",10
2019,HS6,950691,一般體能運動、體操或競技比賽用物品及設備,"Articles and equipment for general physical exercise, gymnastics or athletics","657,698,119",11
2019,HS6,851770,零件,Parts,"611,551,298",12
2019,HS6,852990,其他,Other,"593,053,682",13
2019,HS6,870829,其他,Other,"575,723,738",14
2019,HS6,851769,其他,Other,"514,726,408",15
2019,HS6,852580,電視攝影機、數位相機及影像攝錄機,"Television cameras, digital cameras and video camera recorders","493,716,451",16
2019,HS6,871200,非動力之二輪腳踏車及其他腳踏車（包括載貨三輪腳踏車）,"Bicycles and other cycles (including delivery tricycles), not motorised","483,903,438",17
2019,HS6,853400,印刷電路,Printed circuit,"441,013,002",18
2019,HS6,850440,靜電式變流器,Static converters,"437,921,914",19
2019,HS6,392690,其他,Other,"383,448,500",20
2020,HS4,8471,自動資料處理機及其附屬單元；磁性或光學閱讀機，以符號方式將資料轉錄於資料媒體之機器及處理此類資料之未列名機器,"Automatic data processing machines and units thereof; magnetic or optical readers, machines for transcribing data onto data media in coded form and machines for processing such data, not elsewhere specified or included","6,973,904,831",1
2020,HS4,8517,電話機，包括用於蜂巢式網路或其他無線網路之智慧型手機及其他電話；其他傳輸或接收聲音、圖像或其他資料之器具，包括有線或無線網路（如區域或廣域網路）之通訊器具，但不包括第８４４３、８５２５、８５２７或８５２８節之傳輸或接收器具,"Telephones sets, including smartphones and other telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data, including apparatus for communication in a wired or wireless network (such as a local or wide area network), other than transmission or reception apparatus of heading 84.43, 85.25, 85.27 or 85.28","4,073,989,493",2
2020,HS4,8473,專用或主要用於第８４７０至８４７２節機器之零件及附件（蓋套、提箱及類似品除外）,"Parts and accessories (other than covers, carrying cases and the like) suitable for use solely or principally with machines of headings 84.70 to 84.72","3,206,759,654",3
2020,HS4,8708,第８７０１至８７０５節機動車輛所用之零件及附件,Parts and accessories of the motor vehicles of headings 87.01 to 87.05,"1,920,784,738",4
2020,HS4,7318,鋼鐵製螺釘、螺栓、螺帽、車用螺釘、螺旋?、鉚釘、橫梢、開口梢、墊圈（包括彈簧墊圈）及類似製品,"Screws, bolts, nuts, coach screws, screw hooks, rivets, cotters, cotter-pins, washers (including spring washers) and similar articles, of iron or steel","1,689,817,152",5
2020,HS4,8542,積體電路,Electronic integrated circuits,"1,615,692,673",6
2020,HS4,8523,碟片，磁帶，固態非揮發性儲存裝置，智慧卡及其他錄音或錄製其他現象之媒體，不論是否已錄製，包括生產碟片之原模及母片，但第三十七章之產品除外,"Discs, tapes, solid-state non-volatile storage devices, smart cards and other media for the recording of sound or of other phenomena, whether or not recorded, including matrices and masters for the production of discs, but excluding products of Chapter 37","1,545,077,499",7
2020,HS4,9506,本章未列名之一般體能運動、體操、競技比賽、其他運動（包括乒乓球）或戶外遊戲用物品及設備；游泳池及袖珍游泳池,"Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this Chapter; swimming pools and paddling pools","1,309,921,437",8
2020,HS4,9403,其他家具及其零件,Other furniture and parts thereof,"824,316,585",9
2020,HS4,8512,腳踏車或機動車輛用之電氣照明或信號設備（第８５３９節所列者除外）、擋風板刮刷器、去霜器及去霧器,"Electrical lighting or signalling equipment (excluding articles of heading 85.39), windsereen wipers, defrosters  and demisters, of a kind used for cycles or motor vehicles","797,982,737",10
2020,HS4,8529,專用或主要用於第８５２４至８５２８節所屬器具之零件,Parts suitable for use solely or principally with the apparatus of headings 85.24 to 85.28,"791,816,176",11
2020,HS4,8528,監視器及投影機，未裝有電視接收器具；電視接收器具，不論是否裝有無線電廣播接收機或音、影錄或放器具者,"Monitors and projectors, not incorporating television reception apparatus; reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus","740,325,260",12
2020,HS4,8504,變壓器、靜電式變流器（例如：整流器）及電感器,"Electrical transformers, static converters (for example, rectifiers) and inductors","716,061,828",13
2020,HS4,8525,無線電廣播或電視之傳輸器具，不論是否裝有接收或錄或放音器具者；電視攝影機；數位相機及影像攝錄機,"Transmission apparatus for radio-broadcasting or television, whether or not incorporating reception apparatus or sound recording or reproducing apparatus; television cameras, digital cameras and video camera recorders","620,047,415",14
2020,HS4,4011,新橡膠氣胎,"New pneumatic tyres, of rubber","569,730,942",15
2020,HS4,8481,管子、鍋爐外殼、槽、桶或其類似物品用栓塞、旋塞、閥及類似用具，包括減壓閥及恆溫控制閥,"Taps, cocks, valves and similar appliances for pipes, boiler shells, tanks, vats or the like, including pressure-reducing valves and thermostatically controlled valves","566,902,565",16
2020,HS4,8543,本章未列名但具有獨立功能之電機及器具,"Electrical machines and apparatus, having individual functions, not specified or included elsewhere in this Chapter","490,151,718",17
2020,HS4,8486,專供或主要供製造半導體晶柱或晶圓、半導體裝置、積體電路及平面顯示器之機器及器具；本章註十一（丙）所規範之機器及器具；零件及附件,"Machines and apparatus of a kind used solely or principally for the manufacture of semiconductor boules or wafers, semiconductor devices, electronic integrated circuits or flat panel displays; machines and apparatus specified in Note 11(C) to this Chapter; parts and accessories.","478,887,731",18
2020,HS4,3926,其他塑膠製品及第３９０１至３９１４節之材料製成品,Other articles of plastics and articles of other materials of headings 39.01 to 39.14.,"478,842,521",19
2020,HS4,8714,第８７１１至８７１３節所列車輛之零件及附件,Parts and accessories of vehicles of headings 87.11 to 87.13,"452,287,668",20
2020,HS6,847150,第８４７１．４１或８４７１．４９等目除外之處理單元，在同一機殼內不論其是否含有一個或兩個下列形式之單元：儲存單元、輸入單元、輸出單元,"Processing units other than those of subheadings 8471.41 or 8471.49, whether or not containing in the same housing one or two of the following types of unit; storage units, input units, output units","3,457,928,688",1
2020,HS6,847330,第８４７１節機器之零件及附件,Parts and accessories of the machines of heading 84.71,"3,128,158,099",2
2020,HS6,851762,接收、轉換及傳輸或再生聲音、圖像或其他資料之機器，包括交換器及路由器,"Machines for the reception, conversion and transmission or regeneration of voice, images or other data, including switching and routing apparatus","2,963,123,128",3
2020,HS6,847130,攜帶式自動資料處理機，其重量不超過１０公斤並至少包含有一中央處理單元，一鍵盤及一顯示器者,"Portable automatic data processing machines, weighing not more than 10 kg, consisting of at least a central processing unit, a keyboard and a display","1,613,745,915",4
2020,HS6,852351,固態非揮發性儲存裝置,Solid-state non-volatile storage devices,"1,492,558,717",5
2020,HS6,854239,其他,Other,"1,342,946,525",6
2020,HS6,950691,一般體能運動、體操或競技比賽用物品及設備,"Articles and equipment for general physical exercise, gymnastics or athletics","971,649,919",7
2020,HS6,731815,其他螺釘及螺栓，有否附螺帽及墊圈均在內,"Other screws and bolts, whether or not with their nuts or washers","885,300,275",8
2020,HS6,870899,其他,Other,"834,277,190",9
2020,HS6,852990,其他,Other,"709,081,152",10
2020,HS6,851220,其他照明或視覺信號設備,Other lighting or visual signalling equipment,"671,605,407",11
2020,HS6,850440,靜電式變流器,Static converters,"589,337,821",12
2020,HS6,847180,其他自動資料處理機單元,Other units of automatic data processing machines,"579,380,594",13
2020,HS6,852580,電視攝影機、數位相機及影像攝錄機,"Television cameras, digital cameras and video camera recorders","563,748,378",14
2020,HS6,870829,其他,Other,"535,898,542",15
2020,HS6,851769,其他,Other,"498,497,414",16
2020,HS6,851770,零件,Parts,"476,014,929",17
2020,HS6,392690,其他,Other,"425,224,232",18
2020,HS6,940320,其他金屬製家具,Other metal furniture,"410,958,730",19
2020,HS6,853400,印刷電路,Printed circuit,"409,498,658",20
2021,HS4,8471,自動資料處理機及其附屬單元；磁性或光學閱讀機，以符號方式將資料轉錄於資料媒體之機器及處理此類資料之未列名機器,"Automatic data processing machines and units thereof; magnetic or optical readers, machines for transcribing data onto data media in coded form and machines for processing such data, not elsewhere specified or included","7,284,955,415",1
2021,HS4,8473,專用或主要用於第８４７０至８４７２節機器之零件及附件（蓋套、提箱及類似品除外）,"Parts and accessories (other than covers, carrying cases and the like) suitable for use solely or principally with machines of headings 84.70 to 84.72","5,767,776,734",2
2021,HS4,8517,電話機，包括用於蜂巢式網路或其他無線網路之智慧型手機及其他電話；其他傳輸或接收聲音、圖像或其他資料之器具，包括有線或無線網路（如區域或廣域網路）之通訊器具，但不包括第８４４３、８５２５、８５２７或８５２８節之傳輸或接收器具,"Telephones sets, including smartphones and other telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice, images or other data, including apparatus for communication in a wired or wireless network (such as a local or wide area network), other than transmission or reception apparatus of heading 84.43, 85.25, 85.27 or 85.28","4,118,406,617",3
2021,HS4,8708,第８７０１至８７０５節機動車輛所用之零件及附件,Parts and accessories of the motor vehicles of headings 87.01 to 87.05,"2,428,832,378",4
2021,HS4,9506,本章未列名之一般體能運動、體操、競技比賽、其他運動（包括乒乓球）或戶外遊戲用物品及設備；游泳池及袖珍游泳池,"Articles and equipment for general physical exercise, gymnastics, athletics, other sports (including table-tennis) or outdoor games, not specified or included elsewhere in this Chapter; swimming pools and paddling pools","2,288,505,788",5
2021,HS4,7318,鋼鐵製螺釘、螺栓、螺帽、車用螺釘、螺旋?、鉚釘、橫梢、開口梢、墊圈（包括彈簧墊圈）及類似製品,"Screws, bolts, nuts, coach screws, screw hooks, rivets, cotters, cotter-pins, washers (including spring washers) and similar articles, of iron or steel","2,249,932,503",6
2021,HS4,8523,碟片，磁帶，固態非揮發性儲存裝置，智慧卡及其他錄音或錄製其他現象之媒體，不論是否已錄製，包括生產碟片之原模及母片，但第三十七章之產品除外,"Discs, tapes, solid-state non-volatile storage devices, smart cards and other media for the recording of sound or of other phenomena, whether or not recorded, including matrices and masters for the production of discs, but excluding products of Chapter 37","2,150,306,656",7
2021,HS4,8542,積體電路,Electronic integrated circuits,"2,035,874,058",8
2021,HS4,8512,腳踏車或機動車輛用之電氣照明或信號設備（第８５３９節所列者除外）、擋風板刮刷器、去霜器及去霧器,"Electrical lighting or signalling equipment (excluding articles of heading 85.39), windsereen wipers, defrosters  and demisters, of a kind used for cycles or motor vehicles","1,023,614,914",9
2021,HS4,8529,專用或主要用於第８５２４至８５２８節所屬器具之零件,Parts suitable for use solely or principally with the apparatus of headings 85.24 to 85.28,"990,845,521",10
2021,HS4,8504,變壓器、靜電式變流器（例如：整流器）及電感器,"Electrical transformers, static converters (for example, rectifiers) and inductors","982,659,357",11
2021,HS4,8528,監視器及投影機，未裝有電視接收器具；電視接收器具，不論是否裝有無線電廣播接收機或音、影錄或放器具者,"Monitors and projectors, not incorporating television reception apparatus; reception apparatus for television, whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus","969,975,856",12
2021,HS4,9403,其他家具及其零件,Other furniture and parts thereof,"895,720,884",13
2021,HS4,8481,管子、鍋爐外殼、槽、桶或其類似物品用栓塞、旋塞、閥及類似用具，包括減壓閥及恆溫控制閥,"Taps, cocks, valves and similar appliances for pipes, boiler shells, tanks, vats or the like, including pressure-reducing valves and thermostatically controlled valves","757,870,580",14
2021,HS4,8525,無線電廣播或電視之傳輸器具，不論是否裝有接收或錄或放音器具者；電視攝影機；數位相機及影像攝錄機,"Transmission apparatus for radio-broadcasting or television, whether or not incorporating reception apparatus or sound recording or reproducing apparatus; television cameras, digital cameras and video camera recorders","747,322,401",15
2021,HS4,8714,第８７１１至８７１３節所列車輛之零件及附件,Parts and accessories of vehicles of headings 87.11 to 87.13,"684,157,610",16
2021,HS4,7210,經護面、鍍面或塗面之鐵或非合金鋼扁軋製品，寬度６００公厘及以上者,"Flat-rolled products of iron or non-alloy steel, of a width of 600 mm or more, clad, plated or coated","680,926,836",17
2021,HS4,8543,本章未列名但具有獨立功能之電機及器具,"Electrical machines and apparatus, having individual functions, not specified or included elsewhere in this Chapter","662,850,755",18
2021,HS4,3926,其他塑膠製品及第３９０１至３９１４節之材料製成品,Other articles of plastics and articles of other materials of headings 39.01 to 39.14.,"604,659,208",19
2021,HS4,8486,專供或主要供製造半導體晶柱或晶圓、半導體裝置、積體電路及平面顯示器之機器及器具；本章註十一（丙）所規範之機器及器具；零件及附件,"Machines and apparatus of a kind used solely or principally for the manufacture of semiconductor boules or wafers, semiconductor devices, electronic integrated circuits or flat panel displays; machines and apparatus specified in Note 11(C) to this Chapter; parts and accessories.","584,047,684",20
2021,HS6,847330,第８４７１節機器之零件及附件,Parts and accessories of the machines of heading 84.71,"5,706,413,870",1
2021,HS6,851762,接收、轉換及傳輸或再生聲音、圖像或其他資料之機器，包括交換器及路由器,"Machines for the reception, conversion and transmission or regeneration of voice, images or other data, including switching and routing apparatus","3,149,583,466",2
2021,HS6,847150,第８４７１．４１或８４７１．４９等目除外之處理單元，在同一機殼內不論其是否含有一個或兩個下列形式之單元：儲存單元、輸入單元、輸出單元,"Processing units other than those of subheadings 8471.41 or 8471.49, whether or not containing in the same housing one or two of the following types of unit; storage units, input units, output units","3,067,902,194",3
2021,HS6,852351,固態非揮發性儲存裝置,Solid-state non-volatile storage devices,"2,087,843,511",4
2021,HS6,950691,一般體能運動、體操或競技比賽用物品及設備,"Articles and equipment for general physical exercise, gymnastics or athletics","1,773,664,223",5
2021,HS6,847130,攜帶式自動資料處理機，其重量不超過１０公斤並至少包含有一中央處理單元，一鍵盤及一顯示器者,"Portable automatic data processing machines, weighing not more than 10 kg, consisting of at least a central processing unit, a keyboard and a display","1,711,365,369",6
2021,HS6,854239,其他,Other,"1,652,097,968",7
2021,HS6,731815,其他螺釘及螺栓，有否附螺帽及墊圈均在內,"Other screws and bolts, whether or not with their nuts or washers","1,119,084,763",8
2021,HS6,870899,其他,Other,"1,043,031,727",9
2021,HS6,847180,其他自動資料處理機單元,Other units of automatic data processing machines,"999,956,282",10
2021,HS6,852990,其他,Other,"872,216,985",11
