COUNTRY,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
"Afghanistan, Islamic Republic of",97.41722225318532,101.9704993590604,101.2957512194971,105.7364475081064,110.9978418597888,111.6928539021896,114.2644394718408,120.6654052975532,126.8594059948654,144.2544976134007,137.5542964011015
Albania,89.26431587904425,90.71563318771062,93.89177652,93.54689586238712,95.47452175715895,97.41080199053062,98.78535684543849,100.3865554742699,102.4359185260122,109.3249417001666,114.5285511579829
Algeria,160.1,164.77,172.6533333333333,183.6991666666667,193.97,202.2525,206.2,211.18,226.44,247.4208333333334,270.4858333333332
Angola,26.51474599286455,28.44512219371382,31.10643991,40.65437968718775,52.78746786,63.14908718469092,73.93555380870768,90.40213969,113.6845733308229,137.9622438010399,156.7859527587714
"Anguilla, United Kingdom-British Overseas Territory",107.4425,107.17,106.1275,105.573687,106.94,107.3425,108.2175,107.705,109.64,115.73,119.6725
Antigua and Barbuda,94.60392423254355,95.63457871410284,96.56127152621792,96.08866416684782,98.42600928676664,99.61416666666668,101.04,101.6725,103.77,111.585,117.2391666666666
Argentina,,,,,112.8871083333334,151.581675,232.7510916666666,330.5416833333332,490.5548583333335,845.8674583333332,1975.006925
"Armenia, Republic of",116.2950736,119.7621887262112,124.2313437749925,122.4876232431082,123.675206,126.7921103666974,128.6222867826256,130.1804631836869,139.5337163507703,151.5907007208483,154.5928314208298
"Aruba, Kingdom of the Netherlands",92.89558333,93.28708333,93.72997645,92.85716667,91.90233333,95.23475,99.28933333,,,,
Australia,103.5,106.075,107.675,109.05,111.175,113.3,115.125,116.1,119.425,127.3,134.425
Austria,90.20945916666665,91.65805333333331,92.47982583333335,93.30436833333334,95.24628333333332,97.14966583333332,98.63692583333332,100,102.7666666666667,111.55,120.2666666666666
"Azerbaijan, Republic of",111.6416666666667,113.175,117.7333333333333,132.3833333333334,149.5083333333334,152.9,156.8915643,161.2214726,171.9431827583333,195.7611977916667,212.9596617666667
"Bahamas, The",98.65083333333332,100.1441666666667,102.0083333333333,101.655,103.1983333333333,105.5366666666667,108.1658333333333,108.2075,111.3508333333334,117.5925,121.1825
"Bahrain, Kingdom of",88.92378619292595,91.27809075091955,92.96548256841628,95.55623857158382,96.88133442415548,98.90389637831915,99.89869159537749,97.58333333333331,96.99166666666667,100.5083333333333,100.5833333333334
Bangladesh,61.19400706062615,65.47247106,69.52801938871617,73.36146462513788,77.54458680639247,81.84336511,86.42004314,91.33827239319461,96.40357723077832,103.8237165829844,114.0851367654123
Barbados,77.04067133,78.40390849304835,77.53143769844552,78.52533501,82.18476060859852,85.20407594,88.69768983807926,,,102.9574958123953,113.0391666666667
"Belarus, Republic of",39.62673525604225,46.80692309,53.14200130372385,59.43219721,63.01705061912642,66.08743176628748,69.78710926017747,73.65899827847075,80.62734863,92.89050653956981,97.53558830939782
Belgium,99.99916666666668,100.3391666666667,100.9025,102.8941666666667,105.0816666666667,107.2391666666667,108.78,109.5858333333333,112.26,123.0341666666667,128.0158333333334
Belize,97.79378136321579,98.96867551,98.11597722266548,98.76690527162845,99.90040701119678,100.1701208,100.3575083791027,100.4793771627472,103.7305246580112,110.2415789008636,115.0810080208722
Benin,100.5517855,99.99999999999982,100.2187859,99.42374012682151,99.46675566,100.3810249564281,101.1166666666666,104.1731415833334,105.9790242733091,107.4105662916597,110.3439753367995
Bhutan,60.96439365,66.0067958,69.00887989,71.23088776669606,74.76043785,76.79688516441642,78.89069876773918,83.33174433097518,89.45397292770045,94.49843159,98.49509553
Bolivia,84.6975,89.58166666666668,93.21833333333332,96.59583333333332,99.3225,101.5791666666667,103.4477612,104.4209379,105.1909209,107.0279001650833,109.7858893
Bosnia and Herzegovina,101.9616628128543,101.0468688365397,100,98.4159,99.2132,100.6191583333334,101.185425,100.1216666666666,102.1057166666666,116.4218,123.5304
Botswana,83.61499068901306,87.29593420235878,89.96896337678459,92.50155183116075,95.56176288019861,98.65606766,101.3916666666666,103.3083333333334,110.7888666666667,123.7130166666667,129.9823166666666
Brazil,3717.849166666665,3953.153333333332,4310.119166666668,4686.786666666668,4848.310833333332,5025.994166666668,5213.613333333335,5381.0625,5827.78,6368.604166666668,6661.15
British Virgin Islands,,,104.9407917,106.049259,,,,,,,
Brunei Darussalam,100.5939384835521,100.3855996533718,99.89536916666668,99.6169675,98.36129000000003,99.36954416666669,98.98148416666665,100.9020416666667,102.6510916666667,106.4309618037181,106.8109887847447
Bulgaria,6651.599605224578,6557.267697006255,6550.406613981828,6498.091798997008,6632.056212,6818.718401394942,7030.352972393032,7147.931475737542,7383.651982334635,8515.215766854391,9319.294086661663
Burkina Faso,101.1829553,100.9218126945204,101.6533333333333,102.1016666666667,103.6158333333334,105.6425,102.2266666666666,104.1530668004353,107.9583333333333,123.3858333333333,124.3024795566666
Burundi,85.09217967565326,88.84079001,93.76673543904025,98.97799956,114.8664778768896,111.6333333333334,110.8666666666666,118.9833333333333,128.9833333333333,153.2333333333334,194.5166666666667
Cabo Verde,99.49653762868542,99.25896164180575,99.38917748743614,97.98996037584821,98.75860856958455,99.99999999999999,101.1066667429606,101.7191666920978,103.6133331807454,111.8308333333334,115.9958331298828
Cambodia,152.4111666666666,158.2876666666667,160.225,165.0624166666667,169.8700833333333,174.0473333333334,177.4283333333334,182.64525,187.9798333333334,198.0249166666667,202.2378333333333
Cameroon,81.70802952,83.22363054,85.45089072922762,86.19789419841717,86.74991339986941,87.67714688737648,89.82769382307097,92.01734161214178,94.10784460391298,99.98739889200363,107.3692824184679
Canada,122.8166666666667,125.1583333333333,126.5666666666666,128.375,130.425,133.3833333333334,135.9833333333334,136.9583333333333,141.6083333333333,151.2416666666666,157.1083333333334
Cayman Islands,103.59275,104.9125,102.44965,101.809075,,,,,,,
Central African Republic,74.62315077251088,85.74101833108965,86.94393924290215,91.2436933,95.05833966,96.59082921,99.18465379581993,100.8808666941667,105.1777502,111.05,114.3583333333333
Chad,84.49651286892365,85.91772151898748,89.67844900523198,88.96780063,87.60027689873415,91.34485759493673,90.45704113924052,94.49517405,93.76487342,99.19200949367088,109.9408095991561
Chile,63.26804788283458,66.25346162,69.13467462,71.75224721793785,73.31839676966045,75.10361894404882,77.02442761,79.37019950639694,82.96135845846308,92.62126845904788,99.64351897
"China, People's Republic of",86.71270833333332,88.37901583333336,89.64904333333335,91.44202583333335,92.89882166666668,94.8262775,97.57551333333335,99.93627666666669,100.9166666666667,102.9083333333333,103.15
Colombia,79.19662166666669,81.49240333333331,85.55873666666665,91.98715833333333,95.9557725,99.06528583333335,102.555375,105.146575,108.8215083333333,119.896525,133.9674666666667
"Congo, Democratic Republic of the",123.2250317,124.7567668,125.6852054,129.3122932,,,,,,,
"Congo, Republic of",89.83368198601379,90.65309052454215,93.52597577383885,96.50997982737277,96.94433633243595,98.06189025,100.2252071889789,102.0246219654312,103.775,106.9333333333334,111.5333333333334
Costa Rica,88.242,92.22983333333335,92.9695,92.95325,94.46458333333335,96.56275,98.58675,99.30141666666665,101.0158333333334,109.3746661573761,109.9490948041898
Côte d'Ivoire,101.4305652556488,101.8856660223135,103.1607646718708,103.9068010985837,104.6194781728826,104.9954900260193,103.8333333333334,106.3512984866666,110.7031425,116.5440254016667,121.6569482341666
"Croatia, Republic of",100.6833333333333,100.4666666666666,100,98.875,99.99166666666667,101.4916666666667,102.275,102.4333333333334,105.05,116.375,125.6166666666667
"Curaçao, Kingdom of the Netherlands",122.325,124.1583333,123.5666667,123.5083333,125.4666667,128.7083333,132.0833333,,,,
Cyprus,103.5449359,102.1419135685978,100,98.57083333333335,99.095,100.5175,100.7691666666667,100.1258333333333,102.575,111.1866666666666,115.1241666666667
Czech Republic,99.325,99.66666666666664,99.975,100.6583333333333,103.125,105.3416666666667,108.3416666666667,111.7666666666667,116.0583333333333,133.5833333333334,147.825
Denmark,98.99166666666667,99.55,99.99999999999999,100.25,101.4,102.225,103,103.4333333333334,105.35,113.4583333333334,117.2083333333334
Djibouti,85.93253186062782,87.08563038064298,86.34767568903261,88.71223087727932,89.21621581022931,89.34822980299192,92.31392425077046,93.95471917602605,95.06518668212271,99.98938128309803,101.4842906911929
Dominica,102.2975,103.1151132,102.245,102.39,102.6933333333333,103.7091666666667,105.2695992,104.5041666666667,106.0541666666666,114.3058333333333,119.1383333333333
Dominican Republic,84.47181062638575,87.00481803867348,87.73282767508643,89.14898121382062,92.07267282020695,95.35454271,97.08103566009592,100.7517004893533,109.0566666666666,118.66575,124.3446333333334
Ecuador,95.84221872,99.28220695959271,103.2203808815514,105.0043022186284,105.4425225,105.2062224257326,105.4860841444342,105.1286209272738,105.2687062718434,108.9174982955168,111.3307698456298
"Egypt, Arab Republic of",45.99372853723832,50.62539610304932,55.87549791728328,63.59391917015175,82.35832786208778,94.21913427,102.8428228046656,108.0311741971116,113.6639729926915,129.4583333333333,173.325
El Salvador,108.9358333333333,110.1791666666667,109.3733333333334,110.0340019547512,111.1479356113828,112.3598149,112.444449,112.0266163962212,115.9104961224495,124.2544478229342,129.2812198374132
"Equatorial Guinea, Republic of",124.5166666666667,129.8833333333333,132.0609973731125,133.9256183032298,134.9225,136.3527784865066,138.4393513624258,145.0383333333333,144.8975,151.8333333333334,
"Estonia, Republic of",196.2166666666667,196.0083333333334,195.0433333333333,195.3333333333333,202.0083333333333,208.95,213.7083333333333,212.7583333333334,222.6583333333333,265.8501833333332,290.2
"Eswatini, Kingdom of",70.55705214,74.56564442,78.25757211,84.39865868,89.64941598,93.96609065,96.40734491,,,,
"Ethiopia, The Federal Democratic Republic of",78.94395692,84.38321095742926,92.45775566,98.58597901731832,109.1219759967969,124.2168578478749,143.8550861691586,173.1387264796152,219.6083333333334,294.0333333333332,382.8867600477095
"Fiji, Republic of",99.49166666666667,100.0083333333334,101.3833333333333,105.3,108.825,113.2666666666666,115.275,112.2833333333333,112.4583333333333,117.5416666666666,120.0666666666666
Finland,99.17078916666668,100.2033516666667,99.99500000000002,100.3516666666667,101.1083333333333,102.2041666666667,103.2508333333333,103.5508333333333,105.8233333333334,113.3616666666666,120.4475
France,99.45666666666668,99.96166666666667,99.99916666666668,100.1825,101.2166666666666,103.09,104.2325,104.7291666666666,106.4491666666666,112.0083333333334,117.4725
Gabon,85.83581950925098,89.86191215878517,89.55746432386943,91.44417781,93.86920958093872,98.32712079,100.7504591,102.1133721,103.22325,107.5908816833496,111.4953712860741
"Gambia, The",64.64778372207365,68.49303348215548,73.15635081,78.44467176963255,84.74706554,90.27339477,96.69695729048286,102.4323210645312,109.9819391702281,122.6442916271083,143.4621948751418
Georgia,106.9681,110.25075,114.664725,117.1127333333333,124.1808583333333,127.4284916666667,133.6124666666666,140.5636083333334,154.0112083333334,172.3357166666667,176.6230166666667
Germany,93.51765666666668,94.36566916666668,94.85111083333335,95.31753833333332,96.75635166666665,98.432335,99.85533166666669,100,103.0666666666667,110.15,116.7
Ghana,40.64958439306718,46.94604893469848,54.99728200882418,64.59685668229078,72.58872911524504,78.25701251,83.84741178337433,92.13764818,101.3247747800771,132.9947401006158,183.675
Greece,103.2162583333333,101.8617916666667,100.093585,99.26715833333336,100.3801958333333,101.0081958333333,101.2637541666667,99.99999917,101.2238241666667,110.987125,114.8326083333333
Grenada,109.23275,108.1583333333333,107.6008333333334,109.3766666666666,110.370308,111.2577982,111.9232864833334,111.0942342166667,112.4490416666666,115.3508333333333,118.4608333333334
Guadeloupe,99.35166667,99.7025,100.0008333,99.90666667,,,,,,,
Guatemala,64.74178807693775,66.95489656227295,68.55426178731211,71.60385836,74.77199724675918,77.57733929868839,80.44768842,83.03363160108599,86.57173721846198,92.53231233987225,98.27540055829601
Guinea,59.49823072774348,63.15767272095805,70.59769867445115,76.36742346711488,83.17509012,91.34921943,99.99999999999994,110.6016203387166,124.5344252693584,137.6018735700468,148.3416666666667
Guinea-Bissau,100.8338786101083,99.31204873646212,100.7786101083033,102.2934341155235,104.0233333333333,104.42,104.6775,105.8708333333333,108.2449749088286,118.4133333333333,
Guyana,111.8179419747532,112.7713358497514,111.6416666666667,112.575,114.7191666666667,116.1908333333334,118.6160042998976,119.7942609856205,125.8233333333334,133.5175,137.2841666666666
Haiti,67.55788809952207,69.88064084354555,74.58489426288925,83.16432558,92.04634933894272,103.5350326181662,122.9,150.9166666666667,176.3333333333333,236.2583333333334,323.2333333333332
Honduras,260.0916666666668,276.0333333333332,284.75,292.5083333333332,304.0166666666668,317.2333333333332,331.0833333333332,342.5666666666668,357.9166666666668,390.45,416.4666666666665
"Hong Kong Special Administrative Region, People's Republic of China",84.58333333333336,88.325,90.96666666666668,93.15833333333335,94.55,96.82499999999997,99.61666666666667,99.86666666666667,101.4333333333333,103.3416666666667,105.5083333333333
Hungary,135.4916666666666,135.1833333333334,135.1,135.6333333333333,138.8183333333333,142.775,147.5416666666667,152.45,160.2416666666667,183.65,215.1
Iceland,146.1734166666667,149.1621,151.598,154.1705083333334,156.88455,161.0936333333333,165.94895,170.67505,178.2602583333333,193.0714666666667,209.938775
India,110.0166666666667,117.35,123.1083333333334,129.2,133.5,138.7583333333333,143.9333333333333,153.4666666666667,161.3416666666667,172.15,181.875
Indonesia,106.4125,113.2175,120.4216666666667,124.6675,129.4158333333333,133.555,137.6025,140.2458,142.4338166666666,148.4295166666666,153.877075
"Iran, Islamic Republic of",19.51674480502989,22.75780342096166,25.59904270838198,27.45380227,29.66243990528405,35.00586693151902,48.97577921757708,63.95949721,91.71089385474842,131.5945530726256,190.2583333333334
Iraq,,,103.5570163789287,104.1333333333333,104.325,104.7083333333334,104.5,105.1,111.45,117.0166666666667,122.1166666666667
Ireland,82.93333333333335,83.09166666666668,82.81666666666668,82.83333333333331,83.13333333333335,83.525,84.30833333333335,84.03333333333332,86,92.73333333333332,98.57499999999997
Israel,93.79166666666669,94.24166666666667,93.675,93.15833333333332,93.39999999999998,94.14166666666668,94.94166666666668,94.35833333333332,95.78333333333332,99.99166666666667,104.2166666666667
Italy,99.68992416666666,99.93022416666668,99.96898749999998,99.87500000000001,101.1,102.25,102.875,102.7333333333334,104.6583333333333,113.2416666666666,119.6083333333334
Jamaica,77.34999999999998,83.75,86.84166666666665,88.88333333333333,92.775,96.24166666666667,100,105.2267777929352,111.3959948309412,122.925,130.8833333333334
Japan,94.83333333333331,97.45,98.225,98.09999999999998,98.575,99.55,100.0166666666667,99.99166666666667,99.75833333333333,102.25,105.5916666666666
Jordan,91.54723785619822,94.20163083874775,93.37562255787482,92.64875826681785,95.72830522,99.99999999999994,100.7615140472655,101.0973464811927,102.4582115662692,106.7913288495422,109.0177890813133
"Kazakhstan, Republic of",40.29934198929848,43.05962517650952,45.93527003438458,52.53207745,56.44186306,59.92074899,63.11665868,67.35693335906262,72.77342185082583,83.70971303789013,96.03595992851776
Kenya,71.56464706,76.48697440474523,81.52146507399658,86.65507515685889,93.59237690134425,97.98167824659689,103.1155635,108.6891267851205,115.3277891278858,124.1617394101013,133.6866785432532
Kiribati,81.58541416843032,83.30195922,83.77845954,85.38475307541631,85.68831370823355,86.17162192519459,84.60926152286852,86.76954372263629,88.55145762,93.28537817486102,101.9451286243008
"Korea, Republic of",93.00991666666668,94.19558333333332,94.86091666666668,95.78266666666666,97.645,99.08608333333332,99.46558333333336,100,102.4983333333334,107.715,111.59
"Kosovo, Republic of",100.1103965245018,100.5398278873379,99.99999999999994,100.2731694310454,101.7654691381547,102.8378713,105.5898045859268,105.7991130624518,109.3472888101242,122.0102630221663,128.0428462125278
Kuwait,100.2599167822468,103.1764042995839,106.5520284327323,109.9599861303745,112.3481333795654,112.9583333333333,114.1916666666667,116.5916666666666,120.5833333333334,125.3833333333333,129.95
Kyrgyz Republic,213.5554091288094,229.6452017703146,244.5797604086441,245.5307802,253.3271432654015,257.2351234529832,260.1511988889038,276.6068626,309.5370196917942,352.6335782473198,390.5532438582232
Lao People's Democratic Republic,94.55078844,98.45502032,99.71263972241692,101.3049631067004,102.1412139055509,104.2252957460073,107.6882424947426,113.1847286052132,117.4355173245788,144.3942759911432,189.4888021216911
