COUNTRY,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
"Latvia, Republic of",99.21046833333332,99.82606,99.99999916666665,100.1406325,103.0751166666667,105.6875083333333,108.6588166666666,108.89685,112.464125,131.9319833333333,143.724125
Lebanon,98.97846240099312,100.8141211350495,97.03445330320555,96.27432457,100.4346772009994,106.5380815659287,109.7399658763178,202.8700560034842,516.8238347,1401.654620175063,4504.1
"Lesotho, Kingdom of",62.17895019527618,65.51813989727358,67.62680528,72.08781081336838,75.29405992,78.87188533,82.96303595681643,87.09301616387359,92.36018049509963,100.0000335068141,106.3422530631386
Liberia,49.89032889,54.81007052374742,59.05713674627128,64.27439107171175,72.25703416,89.28333117242218,113.3597206960388,132.5806822,142.9426498924011,153.7962636652232,169.3211560880059
Libya,133.3323706896552,136.5762691570881,150.7833333333333,189.7666666666666,238.7333333333334,270.175,264.3333333333332,268.1583333333332,275.85,288.2916666666668,295.1333333333332
"Lithuania, Republic of",100.7874,100.891975,99.99999166666667,100.9055166666666,104.6621166666667,107.485825,109.9950916666667,111.3149166666667,116.5284,139.490375,152.2081583333333
Luxembourg,98.90583333333332,99.5275,100,100.2908333333333,102.0266666666666,103.5858333333333,105.3916666666667,106.2558333333334,108.9408333333334,115.8433333333333,120.1775
"Macao Special Administrative Region, People's Republic of China",83.68833333333332,88.75000000000001,92.7975,94.99583333333335,96.16250000000002,99.05166666666665,101.7775,102.6033333333334,102.6304763933333,103.7029936,104.1970186158333
"Madagascar, Republic of",82.76658694336355,87.79913320896883,94.29994937959358,99.99166666666667,108.6,117.9333333333334,124.55,129.7833333333334,137.3266666666666,148.5333333333333,163.2
Malawi,30.90572933814735,38.25884053461372,46.62503416,56.74784811791352,63.29847576665038,71.16025919710054,77.82857042352585,84.54168520348722,92.42954626460198,111.7972054104344,143.9833333333334
Malaysia,107.1166666666667,110.4833333333333,112.8083333333334,115.1666666666667,119.625,120.6833333333333,121.4833333333333,120.1,123.075,127.2333333333333,130.4
Maldives,91.70852145358732,93.65274371988838,94.54544790915432,95.02054769,97.69772632,97.56742355806561,97.78210089772784,96.44270685295002,96.96653511503132,99.22890340624265,102.1337952443232
Mali,99.93772665,100.8209908136483,102.2835914260718,100.4428477690289,102.2104987,102.5166666666667,100.8166666666667,101.2583333333334,105.2333333333334,115.3583333333334,117.7333333333334
Malta,96.50989944,96.80937590014997,97.87480980580432,98.50385392,99.84779566648238,101.0038570332665,102.662401,103.3179465699355,104.8655380114688,111.3187075787838,116.9892464642188
Martinique,99.105,99.86083333,100,99.755,100.3166667,,,,,,
"Mauritania, Islamic Republic of",85.51373339735741,88.53610390629568,91.41771227968007,92.76311631039322,94.85425345999398,97.76377485153628,100.0124322230829,102.3984237025562,106.0490963077718,116.1505551252259,121.9035505966551
Mauritius,69.20561931715615,71.43244293807345,72.35145682382642,73.05881902679995,75.73788374829805,78.17365486044118,78.49077034883722,80.51646075581395,83.76008963178295,92.78419331395348,99.32824612403103
Mexico,82.03624333333335,85.332965,87.65456833333332,90.12792416666667,95.57296416666665,100.2554183333333,103.9006666666666,107.43,113.5419166666666,122.5075,129.2796666666667
"Micronesia, Federated States of",100.9880029,101.6447126,101.3416937,100.2903059,100.87425,102.38575,104.3555,104.93425,108.283,114.13975,
"Moldova, Republic of",41.33012602234105,43.4333275,47.63604065443132,50.66536366566572,53.99419458,55.63834694326938,58.33000972,60.52670109939648,63.61744339781778,81.89937748130617,92.88782551
Mongolia,67.39982751623376,75.65898944805198,79.99854910714285,80.58515624999998,84.05147118506495,89.78735194355399,96.34278894304344,100,107.3528124338022,123.6145693223568,136.4056896455516
Montenegro,99.17961217443192,98.47492709350088,100,99.72861497661478,102.1023913631466,104.7685132890632,105.1473182069034,104.8785030946696,107.4069161280986,121.4131041158706,131.8361387668899
"Montserrat, United Kingdom-British Overseas Territory",100.0553689187508,99.6736941,98.53065329864178,98.28833333333333,99.46083333333333,100.7675,99.68833333333335,97.8002911,100.3516666666666,103.3425,102.2166666666667
Morocco,95.38799032,95.80990099,97.30253025,98.89372937,99.64004400440042,101.4374674,101.7452145214522,102.4635039,103.9,110.8166666666667,117.5666666666667
"Mozambique, Republic of",49.70788835283422,50.98028541,52.79047282352365,61.98553945677388,71.35354259,74.14441824339228,76.22246613661488,78.87800782666142,83.93288644537282,92.56068509327152,99.15746181
Myanmar,104.2032775,109.3647776,119.7043117,127.9984143,133.8511885,143.0498821,155.67413,,,,
Namibia,103.0707107400752,108.5851686,112.2705659719075,119.8247834535728,127.1889747687274,132.6474054307862,137.5850646830108,140.6248448,145.7111123127991,154.5722147063996,163.6609598916732
Nepal,88.70924886,96.12902766608822,103.6933333333333,112.8083333333333,116.9,121.6475,128.4216666666667,134.91,140.5083333333333,151.2583333333333,162.02
"Netherlands, The",98.4425,99.40333333333335,100,100.3166666666667,101.7025,103.435,106.1591666666667,107.51,110.3866666666667,121.4266666666667,126.0875
New Caledonia,104.8358333,105.0233333,105.6225,106.2333333,,,,,,,
New Zealand,96.34992,97.5326225,97.818105,98.450245,100.27235,101.875,103.525,105.3,109.45,117.3,124.025
Nicaragua,172.6041666666667,183.0225,190.3386048,197.0445634166667,204.6321025833334,214.7557383,226.3016293333333,234.6336330833333,246.1973498333334,271.9678714166668,294.7796078333332
Niger,83.77467347,82.99532835758401,82.51720026,83.88194334650858,86.22759552042162,88.78648880105402,86.57588932806323,89.08502635046115,92.50399209486169,96.41341238471675,99.98164690382082
Nigeria,146.9866634449652,158.8152841907126,173.1236439582994,200.298538,233.3523359446718,261.5765495378885,291.3869179,329.9840972647592,385.9257922,458.6619509423608,571.765925
"North Macedonia, Republic of",110.34,110.0291666666667,109.6991666666666,109.4366666666667,110.9158333333334,112.5333333333333,113.3958333333333,114.7566666666667,118.4641666666667,135.2916666666667,147.9575
Norway,95.91666666666669,97.875,100,103.55,105.4916666666667,108.4083333333333,110.7583333333333,112.1833333333333,116.0916666666667,122.7833333333334,129.5583333333334
Oman,95.45168397859615,96.41957821844508,96.48253068932952,97.55272269436573,99.10292729,99.98426188227889,100.475,100.0666666666667,101.75,104.3,105.2916666666667
Pakistan,89.37894449681278,95.80474005728195,98.22795633818168,101.9263559462496,106.0904284653932,111.4777611688545,123.2702820723436,135.2767990885931,148.1229687705643,177.5607201595315,232.1928299325963
"Palau, Republic of",95.4195152,99.41925842235005,100.3627875924404,99.31670090386196,100.725,102.85,103.125,103.35,106.05,119.15,134.425
Panama,99.99906229508198,102.6255646653006,102.7666666666667,103.5268666666667,104.4333333333333,105.228675,104.855025,103.2294833333333,104.91285,107.9129916666667,109.517025
Papua New Guinea,105.8,111.325,118,125.875,132.7,138.5049471876835,143.9463535260192,150.9589506,157.7273312085198,166.0131252,169.8292688009265
Paraguay,83.87062110466366,88.08833011,90.84461637653128,94.55727487642382,97.96367935,101.8583333333334,104.6666666666666,106.5166666666667,111.6166666666666,122.5166666666666,128.1916666666667
Peru,76.77224514552606,79.39167253785642,82.08947456932152,85.00954217895772,87.55549335,88.87684077876105,90.87845558603735,92.69821674,96.65797292,104.7131645,111.4730416666666
Philippines,87.41042944785278,90.55530236634532,91.16581945661702,92.30876424189309,94.94250657318145,99.98333333333332,102.375,104.825,108.9416666666667,115.2833333333334,122.175
"Poland, Republic of",123.8666666666667,123.9333333333333,122.85,122.0333333333334,124.5666666666666,126.825,129.65,134.025,140.8,161.1166666666667,179.6916666666667
Portugal,100.2744166666667,99.99549999999998,100.4834166666667,101.09375,102.4773333333333,103.4956666666667,103.8456666666666,103.83275,105.1469166666666,113.38275,118.271
Qatar,91.71279635445532,94.78491902210727,96.50439066,99.08741917605765,99.4786945,99.73317630395958,99.06831393558716,96.55166666666665,98.77666666666669,103.7108333333333,106.8508333333334
Romania,99.53416666666668,100.5975,99.99979347779082,98.455,99.77333333333335,104.3883333333333,108.3841666666667,111.2358333333333,116.8558333333333,132.9766666666667,146.8025
Russian Federation,121.6389583333333,131.155275,151.5294666666667,162.20085,168.1752416666667,173.015825,180.7502666666667,186.862625,199.3720666666666,,
Rwanda,99.48712551,101.8295404532198,104.4043032774978,111.8946261220788,121.1589827824816,120.7819237178365,124.8255534190795,137.1213685132049,136.5847484963029,160.7455108831948,192.5563189022719
Samoa,99.51115184845705,99.10632447296058,99.82432019553924,101.1267467613224,102.8963604414065,107.2153928667809,108.2685981579212,106.5699586123058,109.9090135981652,121.9571102275048,131.6181218060804
"San Marino, Republic of",98.52982034,99.62642081466045,99.77156264,100.4141666666667,101.4325,102.6125,103.0975,102.96,104.6233333333334,110.195,116.7316666666667
"São Tomé and Príncipe, Democratic Republic of",87.745,93.88583333333335,98.81096993809459,104.1769190879969,110.1048943553988,118.7686039863678,127.9378314966494,140.5004666991592,151.9340720672863,179.2907666949566,217.4060363
Saudi Arabia,93.1975,95.28166666666668,96.43083333333335,98.42583333333332,97.60083333333333,100,97.90666666666668,101.28,104.3825,106.965,109.4541666666666
Senegal,79.37182318345158,78.50646785,78.61261797,79.27082957989435,80.31574051582622,80.68598454824301,82.10614785079022,84.19422776911078,86.0299337,94.37210064589422,99.97731079031755
"Serbia, Republic of",176.475,180.15,182.6583333333334,184.7083333333334,190.4916666666667,194.225,197.8166666666666,200.9333333333333,209.1416666666667,234.2,263.175
Seychelles,98.63310831,100,104.0419441072562,102.9854169787764,105.9275,109.8499089,111.835,113.18,124.2366666666666,127.4991666666667,126.1791666666667
Sierra Leone,37.775,39.5275,42.17166666666665,46.7625,55.28333333333335,64.14499999999998,73.64166666666668,83.54416666666668,93.46416666666666,118.8941666666667,175.5387639
Singapore,98.47358333333332,99.48308333333333,98.96316666666665,98.43641666666667,99.00366666666665,99.43791666666668,100,99.81808333333335,102.11875,108.3695,113.5945
"Sint Maarten, Kingdom of the Netherlands",124.0425758,126.3829549,126.800053,126.9416667,129.7242408,,,,,,
Slovak Republic,164.1166666666666,163.9916666666666,163.4583333333333,162.6083333333334,164.7416666666667,168.8833333333334,173.3833333333333,176.7416666666666,182.3083333333334,205.5966666666667,227.25
"Slovenia, Republic of",100.3291666666667,100.5291666666666,100.0008333333333,99.94583333333333,101.3741666666667,103.1366666666667,104.8183333333334,104.7608333333334,106.7691666666667,116.2008333333334,124.8541666666666
Solomon Islands,,99.59136126,99.01923947425831,99.52669884380458,100.0130726439791,103.475,105.1666666666667,108.2833333333333,108.1583333333333,114.12665,120.8439836666667
Somalia,,,100.9126149826323,100.9367671256228,104.9304245539246,109.4067048465265,114.5581814565651,119.2701081775134,124.7862318739955,133.2458352341088,141.3791666666666
South Africa,57.34166666666665,60.85833333333332,63.60833333333332,67.80833333333335,71.325,74.54166666666669,77.6,80.10833333333332,83.80833333333335,89.70833333333331,95.15833333333332
"South Sudan, Republic of",158.8346202553795,161.4939868139638,246.7084375033822,1184.199477715744,3408.737502365402,6255.085453214728,11712.10733134767,15187.77397985823,16785.02901013693,15662.56025,16035.76841666667
Spain,94.02341666666668,93.88133333333332,93.41158333333335,93.22233333333332,95.04583333333332,96.63783333333332,97.31383333333332,96.99975,100.0000833333334,108.3906666666667,112.2194166666667
Sri Lanka,81.10722774327122,83.68562836438922,86.83921066252589,90.27707816,97.23214855072462,99.30809161490681,102.8120719461698,109.1390703933747,116.7949368530021,174.8666666666667,203.7916666666666
St. Kitts and Nevis,109.6025,109.8741666666667,107.345,106.6075,107.3483333333334,106.235,105.8848897416666,104.6489536416667,105.9002295333334,108.7258333333333,112.5933333333334
St. Lucia,99.84192491666666,103.353321,102.3367368,99.18658924999998,99.29000325,101.2118794,101.7575,99.97083333333335,102.3808333333334,108.9108333333333,113.3441666666667
St. Vincent and the Grenadines,107.4666666666667,107.675,105.8083333333333,105.65,107.925,110.4333333333333,111.4416666666667,110.7416666666667,112.4833333333333,118.85,124.275
Sudan,313.9671601,429.8418983,502.5263176,591.7260146,783.1590023,1278.839971,1930.972285,5083.434815,23337.69547,55732.39121,
Suriname,60.12373939683985,62.15797364783832,66.44308442566366,103.2607841510459,125.975,,140.6333333333333,189.7,301.85,460.1583333333335,697.5416666666665
Sweden,314.0566666666668,313.4925,313.3458333333332,316.43,322.1083333333332,328.4008333333332,334.26,335.9225,343.1891666666668,371.9116666666668,403.705
Switzerland,100.9275583333333,100.9142333333334,99.75986666666668,99.32629166666668,99.85648333333334,100.791475,101.1572333333333,100.4229583333333,101.0072333333333,103.8708166666667,106.088875
Syrian Arab Republic,292.2264188772368,324.1583333333332,448.8333333333332,662.95,782.78,790.1458333333335,896.1641666666668,,,,
Taiwan,93.71,94.83,94.54,95.86,96.45,97.76,98.3,98.07,100,102.95,105.51
"Tajikistan, Republic of",440.7545217,467.6600626,494.3847751,524.0705085,,,,,,,
"Tanzania, United Republic of",72.83757154185308,77.30369051605003,81.62355179471882,85.84737984015352,90.41335821,93.57281548,96.81444035794928,99.99991681558132,103.6908333333333,108.2016666666666,112.3125
Thailand,96.47444896867616,98.3027766,97.41763386,97.60092484582282,98.25058772959142,99.29587331728028,99.99762565393831,99.15170859205658,100.3716666666667,106.4716666666667,107.7791666666667
"Timor-Leste, Democratic Republic of",96.91329862754378,97.61715570279222,98.15677946048272,96.84291292001892,97.38253667770942,99.95000000000002,100.9083333333333,101.4083333333333,105.1583333333334,112.525,122
Togo,99.38054989,99.57024258788232,102.1441373,103.4571475,102.4413123,103.3917170833333,104.0892521666667,105.8580248333333,110.2894694166667,119.0768640833333,125.6133333333333
Tonga,84.18028199186293,86.29394476905952,85.38440804117975,87.58575055648302,94.16962646076794,98.90833333333332,100.075,99.725,105.35,116.9083333333333,124.3333333333333
Trinidad and Tobago,91.56913740788902,96.77431007079902,101.2851696773048,104.3953003885774,106.3583333333333,107.4416666666666,108.5166666666667,109.1666666666666,111.4146567,117.9083333333333,123.3666666666667
Tunisia,91.51795559154785,95.75116529732774,99.99999999999999,103.6293993738438,109.1309270799326,117.1057697151828,124.9753656542244,132.0166666666667,139.55,151.1416666666666,165.2416666666667
"Turkiye, Republic of",222.3333333333333,242.02,260.585,280.8458333333332,312.1441666666668,363.125,418.2358333333332,469.5908333333332,561.6141666666665,967.7108333333335,1488.914166666667
Uganda,83.77088801983008,86.34743482658195,91.17398535642455,96.37671491,101.3976690628622,104.0502441615251,107.0339765129368,110.5803577626452,113.0181814199879,121.1507311281086,127.6334438042508
Ukraine,104.375,116.975,173.9416666666667,198.1416666666667,226.75,251.5833333333332,271.425,278.8416666666668,304.95,366.5,413.5916666666668
United Arab Emirates,90.97743818,93.11201329945278,96.90164066051248,98.46901315628251,100.4057269,103.4868109587132,101.4883966618076,99.37804371489035,99.55685993193225,104.8246384330088,106.5298296024562
United Kingdom,98.2,99.625,99.99166666666665,101,103.5833333333333,105.9583333333333,107.8,108.8666666666667,111.6083333333334,120.45,128.6333333333333
United States,106.8338489,108.5669321189636,108.6957219606935,110.0670089342698,112.4115573023076,115.1573032247906,117.2441954762282,118.6905015771978,124.2664138258379,134.2112061684602,139.7357935632595
Uruguay,47.28105451295802,51.47836078130985,55.93961445,61.33186519,65.14553810800459,70.10085535554705,75.62619685944082,83.00459594025278,89.43572066896465,97.57828838,103.3052592183334
"Uzbekistan, Republic of",44.98100379692442,49.15663246435188,53.45876291676832,57.80543436,65.82636760628564,77.36189852360575,88.59928363374648,100,110.8492397508122,123.5377572691174,135.8379061359042
Vanuatu,140.825,141.95,145.475,146.7,151.225,154.75,159.025,167.5,171.425,182.875,203.325
"Venezuela, República Bolivariana de",406.1666667,658.675,1460.533333,5184.141667,,,,,,,
Vietnam,84.20595690847432,87.64539508233425,88.19861360943878,90.5519715,93.73963351691641,97.05766788768464,99.77122914442795,102.9847949518454,104.8742729970104,108.1846372893448,111.7037676
West Bank and Gaza,97.10541858,98.78824101654244,100.2025047941954,99.98295448790871,100.1954891883333,99.99999999999935,101.5801833363939,100.8332317415533,102.0810238545906,105.9001035353094,112.1176063955933
Zambia,131.2625,141.51,155.8175,183.6616666666667,195.7416666666666,210.4116666666667,229.665,265.7983333333332,324.3291666666668,359.9833333333332,399.1658333333332
Zimbabwe,2.081829116945108,2.077711575178997,2.027203062848051,1.995909745425616,2.013752426412092,2.227590095465394,7.914738782816228,52.01580712,103.2753590692124,211.41,