Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Western and Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.46118021,51.99565916,70.86586958,69.86832841,74.05734179,72.7516842,73.99084529,73.11483194,73.7366995,67.94186975,71.64927216,80.08988571,87.01174551,99.43944219,107.8622904,99.24434161,100,99.85556482,95.06219384,96.84668401,100.9778721,103.999506,102.6195308,99.31392842,98.89440869,102.3972327,102.2792695,100.2674477,117.5178228,126.4538356,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,128.0100708,132.3365568,145.1036878,149.8855301,154.1649593,162.3733742,160.7983938,141.4258584,131.9415684,132.8534928,136.2021962,131.4257341,133.1005318,131.0662997,139.0300774,117.0447163,113.4350103,115.4033572,115.3887909,119.5165688,116.9948999,114.6657691,116.9819036,117.7623651,114.0752384,110.9389677,108.3424918,106.1583561,98.2210446,95.37685204,99.83967649,100,96.66613573,100.7412302,99.96501576,100.3130292,110.3508232,111.6984408,111.5424801,108.1897938,111.8906545,112.3144213,108.5468676,115.995134,113.9039957,
Australia,,,,,,,,,,,,,,,,,,,,,92.31740137,100.260576,100.6543709,98.60095788,101.7176923,85.60769789,74.88069836,74.72129299,82.65275951,88.70311359,86.5546073,85.1742211,76.9556517,71.63744982,75.21658561,73.52998695,80.38312943,79.9691708,73.25845779,73.51143817,70.44588173,67.57118041,70.86184009,79.37331065,85.4230453,87.96631017,87.24088887,92.33486895,90.37433229,87.59357679,100,106.9638352,109.0236447,103.4761201,98.34141144,89.82043471,91.00224198,93.78271837,89.96473115,86.03042954,85.33122313,90.54050749,90.77747139,90.34190782,
Austria,,,,,,,,,,,,,,,,,,,,97.78785789,97.86567263,94.6676386,95.93652314,95.94774468,96.79748676,96.4579259,100.6700935,103.4172316,103.1049987,101.8570763,103.6696941,101.6294946,103.4473409,106.1621658,106.836554,110.9084239,108.340654,103.6782315,103.2953935,101.5016582,98.34332303,98.48984155,99.29968552,102.8029775,103.9209779,102.874536,102.008322,102.5711748,102.7406758,103.5908595,100,100.2554323,98.39036155,100.5020754,101.8196779,98.33206608,99.87638998,100.9873513,102.8451982,101.7302722,103.6769191,103.9916646,102.6871618,106.6313801,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,,,,,,,,,,,,,,,,,,,,188.9883004,174.1001437,210.1238516,231.3222108,249.5723165,231.498096,236.6659245,203.0430306,173.6636425,153.0473784,155.1380676,136.0115516,139.2394824,121.6242272,119.0200479,123.4055554,130.3634377,134.3336823,158.9415838,145.1231108,119.4091287,123.7585214,118.7342114,103.4308824,84.46694071,81.33997981,89.06476156,91.72419691,86.69399231,89.02711829,96.82053692,100,100.7868678,102.637522,100.6335098,104.3275477,117.5199484,118.897033,129.2096869,117.9886862,114.1595387,116.3066811,116.6615041,134.2737043,135.6438843,
Belgium,,,,,,,,,,,,,,,,,,,,118.1704555,113.0082519,105.0143439,95.78704025,94.70841686,94.11701714,95.28317035,99.23185182,102.3589292,100.1222963,98.93240993,103.1703725,101.645283,102.5398194,102.4609586,104.1524542,107.9706373,105.2264375,98.93289648,98.74637822,97.02215578,93.03023381,93.64501036,95.12698953,99.72094029,101.3094173,101.0547467,100.6143829,101.4176624,104.1487075,104.213663,100,100.7511008,98.47833515,100.2001517,99.95033724,94.51495982,97.40819664,98.85009551,101.266747,99.79824471,101.2135824,101.3964603,101.0444676,102.578471,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.84163213,45.82057702,53.91923947,46.24413455,56.78506167,65.39711353,66.94118544,69.12492379,72.52853808,75.78941452,78.92138231,82.76628475,83.04996772,86.65062513,91.65587014,99.66057261,103.8783708,100,101.454421,100.0178618,100.8899988,100.1752249,97.07955756,97.29755938,98.55126391,101.8513043,102.3783273,105.3413806,106.7491515,112.0172253,117.9243341,
Bahrain,,,,,,,,,,,,,,,,,,,,,174.716414,193.4508983,216.6966616,224.6774462,229.8526557,223.3955251,182.0067904,157.3439496,145.8141508,148.0326147,135.9591777,131.0766582,124.3453822,130.4927173,125.9780999,120.1361711,119.4537662,127.3248531,130.2192217,126.3782595,129.2234132,133.144453,136.2385804,125.6798013,114.9283167,109.1201516,111.98784,105.0878276,97.8404489,102.4371711,100,93.13211354,95.70253456,97.61554398,98.9170771,105.748608,108.9693212,109.4223426,108.3764114,110.7842575,107.2220958,102.2998301,106.60077,104.426347,
"Bahamas, The",,,,,,,,,,,,,,,,,,,,,101.1186375,106.2611919,109.1686495,112.4335283,115.6578056,118.1222607,114.2823235,111.9065344,110.6912607,112.7965371,109.3811077,112.7677214,115.6384393,118.1618968,113.5433211,106.8982763,107.2271219,111.7165524,118.0573429,115.210205,117.1053135,120.4938485,119.0912787,113.0385056,105.9762611,102.0529121,101.0697004,99.417527,98.40564813,101.0854535,100,99.33985249,99.26579745,98.70422698,99.02989835,102.2595243,101.2822105,100.8621233,100.4784456,102.0980619,101.4678034,99.77972963,99.10330247,98.63811868,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belize,,,,,,,,,,,,,,,,,,,,,110.8522306,118.570937,121.570097,125.7012891,130.819283,141.2473656,126.8931093,117.8585293,115.3283594,115.88853,109.9323921,106.5012739,103.2275115,105.0135233,104.6513322,102.6346862,106.8080943,108.3310359,111.7449954,112.4694015,114.1956405,115.2473651,114.6904749,111.8987868,108.4104311,105.926438,106.4450734,101.2499716,99.83981249,102.6007762,100,95.36931644,96.98072383,95.48693666,96.44210332,102.8550178,105.0073321,104.8432958,103.5554171,103.9844612,104.3985481,101.9506991,104.8511264,105.044106,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,174.0867771,221.2858601,239.4074251,223.5638094,295.4646303,503.0063495,147.5606753,139.8558962,133.6187942,128.8195785,106.3320076,110.528119,108.6811681,107.5717884,102.6124653,99.85117713,104.4491338,106.7424487,111.6222554,114.9407556,113.0912517,111.1241237,109.5097031,98.57290533,92.14254119,87.06871291,85.49863015,86.66875597,97.22946775,105.9526782,100,102.2851946,106.657151,112.2711481,120.1297858,137.6291009,143.4560422,140.7579897,144.1290801,150.776202,158.9943209,152.4456693,151.1305532,148.800844,
Brazil,,,,,,,,,,,,,,,,,,,,,84.30795493,98.02165281,106.3271147,81.54323744,72.83273443,70.3924644,67.37625462,69.88400283,69.71677889,93.7375425,114.6108691,96.26517006,84.45375922,88.80419614,92.74109259,101.5037365,107.0688874,109.8406496,106.7613408,70.97277535,76.52776752,63.9074742,60.90323882,57.57659944,60.44651117,73.46353654,81.71682663,87.42965749,90.35583488,89.17468147,100,103.1662354,91.98734741,86.41089402,84.59208574,69.6111775,73.23776135,79.73197621,71.41910543,70.00814984,55.58545286,53.79144321,60.36191522,63.32874318,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,,,,,,,,,,,,,,,,,,,,,203.0921991,177.441375,174.540852,179.0580091,168.7534914,179.9137743,188.7866999,174.3743033,160.9459642,154.0565156,155.7833989,144.299108,141.4850199,132.8020067,83.17784453,98.29000594,100.0512166,96.50960061,94.25540133,90.16998979,87.31620522,89.19841806,91.15208094,97.18545026,94.21815529,93.368456,96.73758032,97.72108414,104.3859474,106.6291706,100,98.41061145,97.44716736,105.1909067,119.8690556,112.6437147,118.7588528,122.6401367,126.0083235,125.2470761,127.9114617,130.699907,125.7878782,128.541429,
Canada,,,,,,,,,,,,,,,,,,,,93.976886,92.33613994,96.95544309,103.4845923,108.0891271,106.0544566,102.2980952,92.57302722,92.71444838,97.96928714,104.9623638,103.7449504,106.6838811,97.83707714,91.46390811,83.55606484,80.8308227,81.67317854,80.88911812,76.18736969,75.26091501,75.62972255,73.40802933,72.76696182,80.95549905,85.44268143,90.53859205,95.53451687,98.59465072,95.98591775,91.57478214,100,101.5629689,101.0738954,97.49939316,91.51770712,83.26622305,81.70899235,82.9268763,82.42559204,81.71482097,80.84259797,84.76002554,84.18367083,81.24937962,
Central Europe and the Baltics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,,,,,,,,,,,,,,,,,,,,93.08500573,85.70562723,84.99827782,89.96487081,91.43194727,88.55061961,86.88417936,92.70012508,96.24247866,95.04700579,89.70237474,96.04698388,95.38046986,93.63149163,95.67603237,100.1409747,106.7172703,103.5463205,95.35774566,96.58187568,94.74904881,92.30888529,94.6989794,98.09669307,98.38208154,97.36110866,95.48027936,92.8987404,89.04308159,92.52531228,96.08743301,100,109.4715738,105.3407739,103.6185525,104.2562735,110.4779863,108.1574706,106.0988484,103.2271771,104.1880348,108.1843558,105.5193854,105.8305122,109.3040636,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,,,,,,,,,,163.9519994,194.3578662,175.2870231,143.5564091,142.3854043,120.4725003,101.4058504,93.13209687,87.48020684,89.8678322,86.19095393,88.26345863,93.27835004,95.1121341,98.43230622,104.3764747,106.9207172,114.750974,112.7095332,107.3452977,106.4854797,95.92583645,91.65641831,86.20924459,91.03314953,96.31846696,100.1346382,97.50981272,98.26320909,95.13651253,100,100.7041073,102.8908399,101.3534144,91.87215717,90.98521383,92.6351217,95.81335253,97.02957194,92.14098397,84.60777756,87.49690838,84.46464046,91.94308995,
China,,,,,,,,,,,,,,,,,,,,,269.900446,242.2150361,231.0751417,227.1291131,202.4440833,171.8419593,124.1351376,107.2273949,117.1996273,136.3639823,100.5794512,88.34282886,84.58120094,89.99983828,70.55438207,78.63754493,86.36111428,93.00470868,98.01268595,92.68323741,92.75823403,96.76715526,94.56090342,88.38336511,85.85088524,84.92002989,86.25908796,89.32831993,97.00817661,101.1068433,100,102.6938552,108.6697974,114.6537512,118.358519,130.0436724,123.8909594,120.2554561,121.7991952,121.1790673,123.6450327,127.3285049,125.965969,116.0273778,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,132.2087687,113.6340574,103.4663874,96.70912689,96.08005648,96.36190228,115.4198508,128.3582539,131.3444559,124.1790336,126.2149906,121.4132889,126.4899563,124.2095972,76.96059736,88.5094463,88.56922529,86.6470748,92.51987238,91.5443996,86.57329781,89.64828575,93.21317705,99.67976054,100.9235042,101.1262605,100.8942409,102.587627,107.0555683,107.356924,100,102.2004032,97.30901458,100.4620927,100.6942393,93.75956868,94.82666826,95.12770908,96.20562994,92.28242776,95.71970959,97.5929152,92.8331691,96.95012793,
Cameroon,,,,,,,,,,,,,,,,,,,,,137.4299388,126.307326,123.4961869,128.4078648,130.6784816,136.5783157,151.2043585,169.1540618,164.447812,151.7440208,156.2849664,149.1011603,150.0002728,139.5175872,90.25743461,96.98466218,98.01533312,97.02083058,100.4213857,99.36529084,93.6729085,96.83177011,100.318779,103.5447573,102.8952695,99.82858045,101.470227,102.1026582,105.0060251,106.4694766,100,100.2187695,96.43044219,98.94622122,99.75243677,93.53993228,95.5109101,96.33332605,97.7627036,96.75564636,99.71016892,99.84862288,96.80567794,104.9162814,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.1390471,339.268578,305.0584942,236.9805535,234.2031628,223.3840117,238.7978302,368.3308829,511.0478176,246.0056836,110.4013885,91.0686237,87.0010197,85.23438884,93.91878979,91.38177492,92.59331389,96.26171993,100,105.4814287,107.2058728,108.0549579,109.4585232,121.6125245,118.3088705,104.1019147,118.0786641,124.7909666,126.2650702,118.3192302,128.5764043,126.9589578,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,,,,,,,,,,,,,,,,,,,,,136.6397993,147.5619569,157.2196078,156.1286692,145.5619505,127.261028,94.35729753,84.1968424,81.66359348,78.52617586,69.14900832,69.45531568,77.16314062,81.77855224,92.08303812,93.69538708,99.29216073,105.553036,99.07884119,89.8978127,81.43623489,78.87835747,78.67440545,68.96464645,75.21809801,84.79060424,83.09231491,92.33015725,95.44049421,90.44508399,100,100.1545801,105.2948704,101.3366885,95.88230503,77.58140725,74.18485818,77.42177207,78.27501174,73.65661448,67.99677315,65.81558348,62.7413783,66.6771653,
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,,,,,,,,,,,,,,,,,,,,,141.1144122,76.90646219,78.84460728,95.48507947,98.22112563,100.9270172,93.28425731,89.4213141,84.33721915,88.79899388,87.63542074,81.05528922,85.74189151,88.40377149,87.67464008,89.39531562,89.54653215,90.67217788,92.57723895,90.25239563,92.13648805,95.84486447,93.61295857,87.56106694,84.81317261,84.70375209,85.29550381,86.52021518,89.12320288,90.27622207,100,101.8159529,106.1897279,110.5664966,106.4226992,114.7533806,113.968063,108.5370546,106.1206887,106.7468037,107.8645957,97.99356267,99.78819888,114.9625621,
Caribbean small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,,111.6150733,107.8502071,105.3317399,103.0983878,102.1422033,102.3036684,98.20350088,93.28065754,92.43093911,90.67928882,89.12037262,88.6924189,91.55085781,91.29866437,93.59683134,94.71649758,93.78889923,92.22101641,95.66553947,93.7685185,91.14680204,92.10783598,94.8998718,101.5191135,103.0199636,102.3779671,101.7325925,100.9419332,103.7608478,104.6768775,100,100.0575188,97.37320862,97.38297184,96.5936276,88.18679104,87.45074082,87.53076695,89.20260455,87.47811827,87.63018788,87.72175872,86.59558463,88.20970569,
Czechia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.04915731,43.11048086,45.08928415,52.21462687,55.2204088,57.00235886,60.65555391,61.58283718,67.1699736,65.99950234,67.04657475,71.23380966,79.43154241,78.03443217,78.79466846,83.16678907,87.61810962,90.03549177,103.5032193,99.33465638,100,101.868482,98.41193364,96.43928663,90.85519094,88.60855086,90.96170338,94.86788571,99.24636391,99.59025964,100.2451694,104.8805806,115.2626923,125.8679704,
Germany,,,,,,,,,,,,,,,,,,,,121.2391726,114.6388595,104.8311426,106.7441022,107.4113824,102.6740729,99.92516383,105.8053729,109.2727197,107.050445,104.6698495,107.8129934,105.9422292,110.9111766,115.2441701,116.0233644,121.2490926,116.8437884,110.2154732,110.3923825,106.915913,99.7034375,99.72821066,100.7861531,106.1545332,107.6527404,105.2216007,104.2583444,105.7694637,105.8819655,106.4632745,100,98.8974556,95.23715669,97.60586144,98.26736299,92.49969124,94.08299836,94.90056574,97.04944387,95.47082784,96.35394625,97.13948922,93.72070616,97.13443328,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,109.6342917,112.0408897,121.0848348,125.1322147,133.1422069,144.0709,148.0834453,137.3691755,130.3072808,125.452766,130.8456959,125.6621735,127.5407026,128.6223986,131.6515776,127.3622398,120.0451699,119.1800493,119.7392114,120.3472795,119.6346368,120.3170021,121.939231,120.1930506,117.5488466,112.8113035,107.8613054,106.116882,102.6826535,100.0384652,101.2499745,100,95.19719844,95.53987644,94.42468201,94.0825709,97.32171968,97.91512294,96.0671658,94.13346913,96.09556045,95.14489815,92.95353449,97.12953488,95.95232188,
Denmark,,,,,,,,,,,,,,,,,,,,98.52540673,91.89331999,87.57162754,85.8909632,86.63368289,85.10671964,86.20597679,91.708048,95.89481127,95.92499467,94.33289952,98.51612456,94.66261069,95.57832837,95.63172105,95.55927936,99.66465354,98.68768871,95.52776625,97.14973849,96.74673966,92.76457141,93.72922079,95.57797445,100.5119067,101.4022874,100.1403611,99.73331257,100.4028398,101.7435026,104.4620605,100,99.23236633,96.6728134,97.70308404,98.45181824,94.42615295,95.82492236,96.32250378,97.34096116,95.55009569,96.68221562,95.9660971,94.27932504,95.01029449,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,143.7032583,146.094165,147.9006996,141.2747328,98.50659722,113.5485086,104.0232328,85.04772512,71.24044411,85.89335887,84.60983805,85.35725006,86.02758555,89.76828168,94.05446141,98.90200451,102.6026107,102.4971707,102.6376736,98.99033499,103.4823408,108.2442533,105.6469096,79.91816673,79.96423384,106.8584116,100.5192157,100.675809,99.76448595,99.57853319,100,96.42273471,96.33190942,93.58193843,91.69266699,94.25820181,93.69162636,90.79374558,87.7945809,87.01068683,82.09015254,83.34081869,91.2852006,90.34011241,
Algeria,,,,,,,,,,,,,,,,,,,,,314.4804504,349.352263,365.4427339,383.2792729,417.5425988,449.8226156,415.339727,367.4299279,304.0272253,260.7899649,220.9608783,131.7875408,135.1520187,162.1205974,139.9843043,117.3480529,119.5736729,129.0833911,135.4560137,125.2273619,119.3296434,123.2792031,114.3009133,103.0120775,103.4458343,101.6687788,101.2425473,99.86714588,102.2307368,100.2617822,100,99.12325252,103.9099947,101.7984329,102.9246331,96.57357383,95.58586522,97.80487643,93.51677046,95.44848218,91.22069805,86.79854395,92.32771806,102.3110482,
East Asia & Pacific (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Early-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Egypt, Arab Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Euro area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,,,,,,,,,,,,,,,,,,,,,94.03068271,88.71255246,88.53825485,77.66813869,79.99987211,81.50624181,86.7162788,90.24945291,94.51397166,100.2667544,107.2903183,107.896,107.3365464,95.53957472,91.12849406,92.76993696,94.66303291,90.49214688,90.98259254,90.38054226,88.45799396,90.10963749,92.18226862,96.76495187,98.69839377,99.13094639,100.4639361,102.0202977,103.9154926,103.783708,100,100.3983787,97.97119536,99.75624571,99.24984549,93.87017744,94.66600874,95.96391162,97.85469597,95.93808055,96.36063405,97.27716714,96.23274898,96.65641386,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fragile and conflict affected situations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,,,,,,,,,,,,,,,,,,,,112.7391659,116.7542221,119.994211,123.4548374,119.7907276,123.7836292,124.6917255,123.8849723,126.9923022,131.4247274,138.5494243,142.3456517,135.4695397,117.5392084,100.0035548,106.4916201,115.9745379,110.6761082,105.7637406,106.3391323,105.3898213,100.004614,100.651077,102.1010962,107.0822746,107.0175847,103.8376559,102.4795893,103.9490522,105.6817917,106.7008357,100,99.81005983,96.99458934,99.02368291,100.5563283,96.10347388,97.37931978,96.77701533,98.62590423,96.9872988,98.25170908,97.81353976,94.53479906,99.08764354,
Fiji,,,,,,,,,,,,,,,,,,,,,169.8154869,174.6276205,175.3263148,174.4768553,176.8970787,179.3621918,161.3134727,137.0726605,116.9687179,117.11753,118.2755618,121.6374804,121.8953246,126.1501057,126.4840837,124.1554845,124.5730545,128.4633464,109.3843852,109.5223062,106.1197879,107.4814643,107.7108887,115.1790791,117.4092283,116.8807352,114.7057637,117.0488906,119.6928125,104.881764,100,103.8088116,105.8603112,105.6640105,103.8705989,105.6261207,110.1560545,112.2504644,113.3470151,114.068644,110.391331,108.3794874,108.2235508,106.3919493,
