Country Name,Trade Imbalance,Trade Imbalance to GDP Ratio,Real Effective Exchange Rate
AE,96569729812.63637,0.13414009107787842,
AF,-4862969681.75,-0.296110316429857,
AG,-10553497.938888889,-0.0010561621004671687,109.51915054181818
AI,,,
AL,-2063314902.6363637,-0.14218607352223217,
AM,-1289719044.2727273,-0.10707651663835457,104.68795802909091
AO,10576303352.727272,0.12228538969266008,
AR,174767433.04545453,0.0024900502013904193,
AT,11336654226.818182,0.026412682906612802,102.09819606
AU,20715540172.663635,0.01248295102040542,91.76447246545455
AW,-55534141.868818186,-0.024257848186370442,
AZ,8511979236.227273,0.13077904748533487,
BA,-3143183269.818182,-0.15715499405709418,
BB,,,
BD,-18608625804.727272,-0.06003824580814958,
BE,739437673.7227273,0.0015734017355638341,99.8383376290909
BF,-553750709.9545455,-0.03903260816029701,
BG,1621485267.1181817,0.022379582232092275,103.65957524090909
BH,5140761605.363636,0.13012758084949114,105.48932769818181
BI,-476765647.8272728,-0.1748409150985624,118.69288404545455
BJ,-878294827.6272727,-0.0583482131201722,
BN,2436807377.2272725,0.16065032030558138,
BO,-1456490458.9454544,-0.03644761407155954,141.8655214727273
BQ,-6302563636.363636,-0.3897130122960304,
BR,-4283967335.0,-0.0011539827371123532,69.82533677818182
BS,-683177272.7272727,-0.05923065356625204,100.33667682818182
BT,-525176177.24000007,-0.2123674044210889,
BW,-359303642.42727274,-0.02251260906759954,
BY,760091017.5281818,0.011383235186087122,
BZ,6389222.7272727275,0.002007401733892762,102.58354941636365
CA,-23485875541.11818,-0.014024782494884763,84.73593445
CD,,,
CF,-386630209.70000005,-0.06046338137458663,122.11806745454545
CG,-488964908.9694445,-0.03156618438138195,117.16291697222222
CH,79287176056.09091,0.10523769931385935,106.26024183636363
CI,-150718866.22090912,0.0007916282931846162,96.04129614
CL,-939476964.3545455,-0.002893640568595653,91.84929380818181
CM,-1267518514.9636364,-0.03201124792399229,98.17108432
CN,299142933190.2727,0.02166600887646316,122.10431863636363
CO,-18203180384.545456,-0.05683190470608234,76.50632340727272
CR,838552004.7,0.010265868681234873,107.97491870454546
CV,-352538646.22727275,-0.17050397509210136,
CW,-527355679.7166667,-0.17336871532335354,
CY,422269569.7190909,0.015712726752377313,89.45298709
CZ,13368633069.454546,0.0560711672588366,100.6205139790909
DE,222047090909.0909,0.057007626838323236,95.83866603545454
DJ,129264847.00545454,0.038834057380988614,
DK,23667910484.454544,0.06585339459140169,96.14158822454546
DM,-106271604.94666667,-0.19640499684949952,95.56550730090909
DO,-5422173064.636364,-0.06092576606501001,89.62543010363636
DZ,-6047511265.404545,-0.03627547829405548,96.02824021636364
EC,262756363.63636363,0.0026752352254540246,
EE,465237237.0,0.017738881522961172,
EG,-26599600606.727272,-0.08031580406761257,
ES,38135798608.545456,0.027759766114882182,96.71144814090908
ET,-11680350709.09091,-0.13976400729267127,
FI,-1104557791.8,-0.0041623753337980745,97.74006497
FJ,-541522610.35,-0.11442016111856049,108.94265696363637
FM,-163111209.0909091,-0.14851141774575943,
FR,-30442045018.636364,-0.010839818824727428,94.0171624209091
GA,4818164060.272727,0.2752003458302949,98.42432331090909
GB,-34074068710.272728,-0.011685589532668343,102.59628197454545
GD,,,95.13322835545455
GE,-2400832201.3636365,-0.13124907874102718,100.65303037363637
GH,-2479028005.3454547,-0.04112775492195444,74.89138982909091
GM,-346856888.1272727,-0.19145304057801937,89.83836031636363
GN,-1884697881.4636362,-0.17961946409068189,
GP,,,
GR,-7821734749.636364,-0.03630498832680566,90.03064379818181
GT,-8923124877.818182,-0.11589400941873236,
GW,-159486609.81454545,-0.10264254393203034,
GY,,,106.14239112636363
HK,6356787917.963637,0.018311719794956292,121.72534013333332
HN,-5000306026.727273,-0.19775013478769596,
HR,-1188604830.8363638,-0.017707548465405634,94.63014940454545
HT,-3446443098.7272725,-0.20823069119990031,
HU,5816637322.327272,0.04038910198382382,89.52000669181818
ID,10559888310.818182,0.008294644563018046,
IE,107637535360.18182,0.25601367329112434,90.0666169509091
IL,10199466426.545454,0.0248712444397333,107.39492247272727
IN,-68816099869.45454,-0.025784067734979658,
IQ,19950987217.28,0.08409497619426978,
IR,809673642.8181819,-0.0011352327536298416,178.95504125545452
IS,690009230.2445455,0.034522026504976426,125.89107733636364
IT,44684341741.90909,0.022124437025833853,95.76409854454546
JM,-2386653814.428571,-0.16362819877752027,
JO,-8340140845.181818,-0.19972196268209338,
JP,-43478226579.90909,-0.009416912503915414,72.35961868454545
KE,-8555878880.363636,-0.09778441494547235,
KG,-3486252200.5454545,-0.3829034252047394,
KH,-1699937038.5272727,-0.06302183381628565,
KI,-171222403.03636363,-0.7422963438637997,
KN,,,98.46076777363636
KR,60429420178.645454,0.038606627977196835,139.36793152222222
KW,27837944081.22,0.17460622670864887,
KY,1308665234.625,0.23640886354838517,
KZ,17723753222.090908,0.08645578463028897,
LA,-2227103817.5,-0.1648760697452176,
LB,-11619992821.7,-0.27734460120418414,
LC,,,102.0664222709091
LK,-5094007698.222222,-0.057892806577340895,
LR,,,
LS,-1143120479.0272727,-0.494505301828614,79.42907611
LT,1485214308.6727273,0.025346024688927812,
LU,23338133312.636364,0.3250723211917011,99.50291175363637
LV,-627470334.5100001,-0.017816409295131272,103.51095493818183
LY,2935570904.090909,0.05162501589611504,
MA,-11820936963.0,-0.09509322100531009,99.41810283363635
MD,-2944955463.4545455,-0.2627987569149975,123.64807172
ME,-1163274943.1545455,-0.2228658861171578,
MG,-856482338.9,-0.06286865811013052,
MK,-1883416635.1818182,-0.03904904823842857,101.02293836818181
ML,-2032110474.090909,-0.12690606601592994,
MM,,,
MN,-406158169.26000005,-0.03419425478591442,
MO,17973338081.045456,0.3595513602132285,
MQ,,,
MR,-974514976.3181819,-0.12260566650728853,
MT,2360930737.0636363,0.14732676360822097,92.68389061636364
MU,-774959083.2545455,-0.060188793313758725,
MV,-16218689.404000005,-0.0013537627910961564,
MW,,,82.24328575545455
MX,-18746699652.636364,-0.01398378752364322,87.56197367
MY,24851722961.363636,0.07180537789549198,87.65531512818183
MZ,-5583788179.090909,-0.3475764831167098,
NC,-2088586765.4,-0.21906255572229977,
NE,-1829417092.4545455,-0.14418915024159987,
NG,,,117.63669365454547
NI,-1792674039.609091,-0.1330689594351915,97.65584262181818
NL,94131587796.09091,0.10075085060599002,100.05292037636363
NO,46943794591.454544,0.09244447895300753,84.69372588545455
NP,-9249507648.90909,-0.2908609673758693,
NZ,-1884955145.5390909,-0.006479927646109513,106.08009245454545
OM,9032509752.78,0.09661518142185077,
PA,117099463.63636364,-0.001396079123173298,
PE,2015969323.590909,0.008042369978086524,
PG,,,125.29826950909091
PH,-34143287407.909092,-0.09249926662571681,108.00380997272727
PK,-27772697859.18182,-0.0853040624122183,105.15687740818181
PL,17739366578.272728,0.028436599982141944,94.29201386454544
PT,-297701744.2181818,-0.0007674576081411291,96.84428372818182
PW,-108309680.0,-0.413905711001732,
PY,845239501.8363637,0.022683981314019334,111.44769558181817
QA,43214807692.3,0.2248453057544177,
RO,-8621514151.59091,-0.03194355449358859,99.85497760545454
RS,-4110117928.5454545,-0.07460533377797772,
RU,130583470316.0,0.07233201450077308,88.36455132181818
RW,-1585422622.090909,-0.15748400278412328,
SA,71012103030.33636,0.08039296522930338,113.14193514545454
SB,-135288681.551,-0.09126398531729707,127.64145406363636
SC,-196198643.50818184,-0.12156005177690724,
SD,-1684900771.2581818,-0.04073798741987409,
SE,17694555563.727272,0.03146850185731129,91.70732102545455
SG,115815594293.72728,0.29956925470618834,108.54253608181817
SI,3677045641.7272725,0.07054397652367399,
SK,965023500.2918181,0.01035974650017047,102.26530204636364
SL,-996440258.3363637,-0.14759717944308218,114.58529448818182
SM,395756463.35,0.24534577135307564,
SN,-4121034010.7272725,-0.1714927667712421,
SO,-3725093031.181818,-0.4638584754485515,
SR,,,
SV,-5052597272.727273,-0.18983018558331127,
SY,-4495341805.7,-0.24444378097306668,
SZ,,,
TD,-578475284.4181819,-0.05114639872500403,
TG,-832242831.5181819,-0.11837543335389084,97.13542287818181
TH,27866545528.254543,0.06106956089617243,
TJ,-2544427226.1,-0.29989197143624874,
TL,-530708345.45454544,-0.36826554316078397,
TN,-4473094354.272727,-0.09947564476580632,87.73466660818181
TO,-210794988.57,-0.44469529533074315,
TT,,,125.18950543636365
TW,52395389545.454544,0.08295944811855747,97.14863635727274
TZ,-2294515196.072727,-0.04146788697394197,
UA,-11895157924.181818,-0.0782518551284863,85.47508851545454
UG,-2891357133.6363635,-0.07866824949736785,100.2325129109091
US,-633545454545.4546,-0.029732040441830365,113.91136770000001
UY,2112484483.8545456,0.03318692053087207,112.85886645454546
UZ,-7924630176.0,-0.1018218654351338,
VC,,,103.18779663090909
VE,-44268333730.0,-0.09725489031457768,315.91214992749997
VG,,,
VN,12379570221.818182,0.03729283708522661,
VU,-161145174.842,-0.1772303163900178,
WS,-200422008.45454547,-0.23469543909767837,105.74278844545455
ZA,3745942361.090909,0.003887975365820919,76.21841577454546
ZM,856196125.4727273,0.03633519957910849,86.19235786
ZW,-1995521205.2454545,-0.08048190361521944,
